https://ecraft2learn.github.io/ai/onyx/[object Object],137,7127,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],137,0.7086125612258911
https://ecraft2learn.github.io/ai/onyx/[object Object],142,1584,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],142,0.15017817914485931
https://ecraft2learn.github.io/ai/onyx/[object Object],147,980,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],147,0.9807015061378479
https://ecraft2learn.github.io/ai/onyx/[object Object],152,982,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],152,0.9795611500740051
https://ecraft2learn.github.io/ai/onyx/[object Object],157,981,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],157,0.9841017127037048
https://ecraft2learn.github.io/ai/onyx/[object Object],162,2616,57,
https://ecraft2learn.github.io/ai/onyx/[object Object],162,0.2640242278575897
https://ecraft2learn.github.io/ai/onyx/[object Object],167,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],167,0.9987743496894836
https://ecraft2learn.github.io/ai/onyx/[object Object],172,6024,16,
https://ecraft2learn.github.io/ai/onyx/[object Object],172,0.5989381074905396
https://ecraft2learn.github.io/ai/onyx/[object Object],177,7723,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],177,0.7676958441734314
https://ecraft2learn.github.io/ai/onyx/[object Object],182,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],182,0.9963103532791138
https://ecraft2learn.github.io/ai/onyx/[object Object],187,990,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],187,0.9934003353118896
https://ecraft2learn.github.io/ai/onyx/[object Object],192,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],192,0.9958800673484802
https://ecraft2learn.github.io/ai/onyx/[object Object],197,244,72,
https://ecraft2learn.github.io/ai/onyx/[object Object],197,0.2447241246700287
https://ecraft2learn.github.io/ai/onyx/[object Object],202,5247,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],202,0.5193972587585449
https://ecraft2learn.github.io/ai/onyx/[object Object],207,3268,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],207,0.3179795742034912
https://ecraft2learn.github.io/ai/onyx/[object Object],212,2476,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],212,0.24212554097175598
https://ecraft2learn.github.io/ai/onyx/[object Object],217,991,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],217,0.9910887479782104
https://ecraft2learn.github.io/ai/onyx/[object Object],222,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],222,0.9970475435256958
https://ecraft2learn.github.io/ai/onyx/[object Object],227,3466,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],227,0.34179720282554626
https://ecraft2learn.github.io/ai/onyx/[object Object],232,991,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],232,0.9915728569030762
https://ecraft2learn.github.io/ai/onyx/[object Object],237,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],237,0.9962875843048096
https://ecraft2learn.github.io/ai/onyx/[object Object],242,2872,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],242,0.28155797719955444
https://ecraft2learn.github.io/ai/onyx/[object Object],247,892,9,
https://ecraft2learn.github.io/ai/onyx/[object Object],247,0.886009156703949
https://ecraft2learn.github.io/ai/onyx/[object Object],252,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],252,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],257,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],257,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],262,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],262,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],267,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],267,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],272,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],272,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],277,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],277,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],282,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],282,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],287,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],287,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],292,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],292,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],297,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],297,0.9993865489959717
https://ecraft2learn.github.io/ai/onyx/[object Object],302,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],302,0.9970337748527527
https://ecraft2learn.github.io/ai/onyx/[object Object],307,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],307,0.9970337748527527
https://ecraft2learn.github.io/ai/onyx/[object Object],312,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],312,0.9970337748527527
https://ecraft2learn.github.io/ai/onyx/[object Object],317,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],317,0.9970337748527527
https://ecraft2learn.github.io/ai/onyx/[object Object],322,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],322,0.9991349577903748
https://ecraft2learn.github.io/ai/onyx/[object Object],327,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],327,0.9991349577903748
https://ecraft2learn.github.io/ai/onyx/[object Object],332,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],332,0.9991349577903748
https://ecraft2learn.github.io/ai/onyx/[object Object],337,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],337,0.9991349577903748
https://ecraft2learn.github.io/ai/onyx/[object Object],342,23,95,
https://ecraft2learn.github.io/ai/onyx/[object Object],342,0.02388833463191986
https://ecraft2learn.github.io/ai/onyx/[object Object],347,971,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],347,0.9721075892448425
https://ecraft2learn.github.io/ai/onyx/[object Object],352,11,97,
https://ecraft2learn.github.io/ai/onyx/[object Object],352,0.013152757659554482
https://ecraft2learn.github.io/ai/onyx/[object Object],357,972,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],357,0.9682533144950867
https://ecraft2learn.github.io/ai/onyx/[object Object],362,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],362,0.9962113499641418
https://ecraft2learn.github.io/ai/onyx/[object Object],367,7327,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],367,0.7258021235466003
https://ecraft2learn.github.io/ai/onyx/[object Object],372,7714,10,
https://ecraft2learn.github.io/ai/onyx/[object Object],372,0.7663416862487793
https://ecraft2learn.github.io/ai/onyx/[object Object],377,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],377,0.9996090531349182
https://ecraft2learn.github.io/ai/onyx/[object Object],382,899,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],382,0.885380208492279
https://ecraft2learn.github.io/ai/onyx/[object Object],387,776,17,
https://ecraft2learn.github.io/ai/onyx/[object Object],387,0.771136999130249
https://ecraft2learn.github.io/ai/onyx/[object Object],392,945,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],392,0.9378887414932251
https://ecraft2learn.github.io/ai/onyx/[object Object],397,671,32,
https://ecraft2learn.github.io/ai/onyx/[object Object],397,0.6712993383407593
https://ecraft2learn.github.io/ai/onyx/[object Object],402,982,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],402,0.9772881269454956
https://ecraft2learn.github.io/ai/onyx/[object Object],407,991,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],407,0.9865075349807739
https://ecraft2learn.github.io/ai/onyx/[object Object],412,971,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],412,0.9721075892448425
https://ecraft2learn.github.io/ai/onyx/[object Object],417,980,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],417,0.9847704768180847
https://ecraft2learn.github.io/ai/onyx/[object Object],422,340,66,
https://ecraft2learn.github.io/ai/onyx/[object Object],422,0.3390781879425049
https://ecraft2learn.github.io/ai/onyx/[object Object],427,990,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],427,0.9907606840133667
https://ecraft2learn.github.io/ai/onyx/[object Object],432,5835,8,
https://ecraft2learn.github.io/ai/onyx/[object Object],432,0.576926052570343
https://ecraft2learn.github.io/ai/onyx/[object Object],437,115,84,
https://ecraft2learn.github.io/ai/onyx/[object Object],437,0.10693752765655518
https://ecraft2learn.github.io/ai/onyx/[object Object],442,890,11,
https://ecraft2learn.github.io/ai/onyx/[object Object],442,0.8931771516799927
https://ecraft2learn.github.io/ai/onyx/[object Object],447,7029,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],447,0.6969221234321594
https://ecraft2learn.github.io/ai/onyx/[object Object],452,671,31,
https://ecraft2learn.github.io/ai/onyx/[object Object],452,0.6731595396995544
https://ecraft2learn.github.io/ai/onyx/[object Object],457,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],457,0.9996028542518616
https://ecraft2learn.github.io/ai/onyx/[object Object],462,694,28,
https://ecraft2learn.github.io/ai/onyx/[object Object],462,0.6852697134017944
https://ecraft2learn.github.io/ai/onyx/[object Object],467,4117,42,
https://ecraft2learn.github.io/ai/onyx/[object Object],467,0.40583863854408264
https://ecraft2learn.github.io/ai/onyx/[object Object],472,896,5,
https://ecraft2learn.github.io/ai/onyx/[object Object],472,0.8943426012992859
https://ecraft2learn.github.io/ai/onyx/[object Object],477,802,18,
https://ecraft2learn.github.io/ai/onyx/[object Object],477,0.8022096753120422
https://ecraft2learn.github.io/ai/onyx/[object Object],482,896,5,
https://ecraft2learn.github.io/ai/onyx/[object Object],482,0.8943426012992859
https://ecraft2learn.github.io/ai/onyx/[object Object],487,6813,20,
https://ecraft2learn.github.io/ai/onyx/[object Object],487,0.679222047328949
https://ecraft2learn.github.io/ai/onyx/[object Object],492,4311,46,
https://ecraft2learn.github.io/ai/onyx/[object Object],492,0.42819687724113464
https://ecraft2learn.github.io/ai/onyx/[object Object],497,1000,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],497,0.9990253448486328
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1020_12_97_240_324_dp0402a07g0035b5c.jpg,502,254,71,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1020_12_97_240_324_dp0402a07g0035b5c.jpg,502,0.24561776220798492
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1087_376_89_741_454_melanonychia1.jpg,507,1485,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1087_376_89_741_454_melanonychia1.jpg,507,0.14459702372550964
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1095_225_112_544_432_melanonychia_31c09f.jpg,512,991,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1095_225_112_544_432_melanonychia_31c09f.jpg,512,0.9853763580322266
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1102_382_53_690_383_melanonychia5.jpg,517,3664,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1102_382_53_690_383_melanonychia5.jpg,517,0.35738614201545715
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1111_473_534_817_878_melanonychia8.jpg,522,918,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1111_473_534_817_878_melanonychia8.jpg,522,0.906812310218811
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1909_559_382_846_686_20140620-182421-66261584.jpg,527,972,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_1909_559_382_846_686_20140620-182421-66261584.jpg,527,0.9739453792572021
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2115_478_273_947_742_MelanomaInSituMISNailD.jpg,532,980,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2115_478_273_947_742_MelanomaInSituMISNailD.jpg,532,0.9821405410766602
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2193_55_212_253_410_m_usat2_c191f003.jpg,537,793,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2193_55_212_253_410_m_usat2_c191f003.jpg,537,0.06870289146900177
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2199_519_197_700_386_10287-DSC02388 (2).jpg,542,3940,21,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2199_519_197_700_386_10287-DSC02388 (2).jpg,542,0.38970619440078735
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2220_597_366_1005_774_Longitud_melanonychia23.jpg,547,5743,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2220_597_366_1005_774_Longitud_melanonychia23.jpg,547,0.5652681589126587
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2235_281_651_1068_1439_0241912.jpg,552,397,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2235_281_651_1068_1439_0241912.jpg,552,0.027237016707658768
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2245_3062_751_3895_1584_0241902.jpg,557,1981,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2245_3062_751_3895_1584_0241902.jpg,557,0.1889127939939499
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2255_542_194_851_503_LongitudinalMelanonychiaE2_rd.jpg,562,991,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2255_542_194_851_503_LongitudinalMelanonychiaE2_rd.jpg,562,0.9854699373245239
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2265_279_304_558_584_dst30205f1.jpg,567,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2265_279_304_558_584_dst30205f1.jpg,567,0.9998135566711426
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2280_42_147_511_616_dst90037f3.jpg,572,942,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2280_42_147_511_616_dst90037f3.jpg,572,0.9425536394119263
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2297_268_321_1008_1061_MisNail4.jpg,577,770,23,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2297_268_321_1008_1061_MisNail4.jpg,577,0.7713388800621033
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2303_631_292_846_507_fig_18j(2).jpg,582,937,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2303_631_292_846_507_fig_18j(2).jpg,582,0.9293728470802307
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2321_27_152_521_673_dst90037f5.jpg,587,964,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2321_27_152_521_673_dst90037f5.jpg,587,0.9639492630958557
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2328_597_158_814_375_melanonychia_1_060721.jpg,592,973,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2328_597_158_814_375_melanonychia_1_060721.jpg,592,0.9665716290473938
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2339_132_154_461_484_melanonychia-pictures-5.jpg,597,991,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2339_132_154_461_484_melanonychia-pictures-5.jpg,597,0.9890870451927185
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2359_116_60_386_330_fig_15j(3).jpg,602,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2359_116_60_386_330_fig_15j(3).jpg,602,0.9992921948432922
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2370_249_172_467_391_m_usat2_c191f002.jpg,607,8713,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_2370_249_172_467_391_m_usat2_c191f002.jpg,607,0.8673330545425415
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_246_550_1932_2138_3520_0241911.jpg,612,982,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_246_550_1932_2138_3520_0241911.jpg,612,0.9763672351837158
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_330_30_71_574_669_usat2_c191f007.jpg,617,6832,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_330_30_71_574_669_usat2_c191f007.jpg,617,0.6838033199310303
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_481_146_13_367_234_23zeusxirdco7tf8pg978h0i.jpg,622,2464,12,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_481_146_13_367_234_23zeusxirdco7tf8pg978h0i.jpg,622,0.24054132401943207
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_554_201_119_501_418_00002330_standalone.jpg,627,7320,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_554_201_119_501_418_00002330_standalone.jpg,627,0.734553873538971
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_759_228_96_841_709_Figure-1j.jpg,632,8713,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_759_228_96_841_709_Figure-1j.jpg,632,0.8682979941368103
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_910_768_382_1609_1223_dark-lines-in-fingernails.jpg,637,5741,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_910_768_382_1609_1223_dark-lines-in-fingernails.jpg,637,0.5680857300758362
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_994_127_72_350_295_952186.fig.007.jpg,642,8711,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_994_127_72_350_295_952186.fig.007.jpg,642,0.8710108995437622
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_jpn_273_135_88_529_491_img0051.jpg,647,990,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_jpn_273_135_88_529_491_img0051.jpg,647,0.9912343621253967
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_jpn_407_571_534_788_751_nejmicm1009305_f1.jpeg,652,918,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_jpn_407_571_534_788_751_nejmicm1009305_f1.jpeg,652,0.910992443561554
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_kor_265_292_138_474_320_th_2721D13F53FDB9C030C78A.jpg,657,973,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_kor_265_292_138_474_320_th_2721D13F53FDB9C030C78A.jpg,657,0.9690031409263611
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_kor_812_219_10_409_200_th_266C1A35581913C61152DF.jpg,662,991,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_kor_812_219_10_409_200_th_266C1A35581913C61152DF.jpg,662,0.9911941885948181
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_kor_846_131_357_331_557_U1422432619.jpg,667,824,13,
https://ecraft2learn.github.io/ai/onyx/images/korean/melanonychia/semisuper_kor_846_131_357_331_557_U1422432619.jpg,667,0.8231251239776611
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_0_14_10_210_207_2nail-fungus (2).jpg,672,6436,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_0_14_10_210_207_2nail-fungus (2).jpg,672,0.6373142600059509
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1010_761_76_949_263_Roseman 004.jpg,677,8713,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1010_761_76_949_263_Roseman 004.jpg,677,0.8706651926040649
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1022_352_187_609_459_305143-305144-305303-1653908.jpg,682,980,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1022_352_187_609_459_305143-305144-305303-1653908.jpg,682,0.9834567308425903
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1030_304_593_737_1025_0279801.jpg,687,1612,72,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1030_304_593_737_1025_0279801.jpg,687,0.15791313350200653
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1041_334_241_507_414_onicomicose-ilustracao.jpg,692,940,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1041_334_241_507_414_onicomicose-ilustracao.jpg,692,0.9411956071853638
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1050_523_307_986_770_PsoriasisNails.jpg,697,750,25,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1050_523_307_986_770_PsoriasisNails.jpg,697,0.7536630034446716
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1056_722_472_956_705_043782HB.jpg,702,970,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1056_722_472_956_705_043782HB.jpg,702,0.9688552618026733
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1062_54_263_322_531_IndianDermatolOnlineJ_2011_2_2_57_85991_f4.jpg,707,777,16,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1062_54_263_322_531_IndianDermatolOnlineJ_2011_2_2_57_85991_f4.jpg,707,0.7702627182006836
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1072_541_109_909_477_TtlerP.jpg,712,781,21,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1072_541_109_909_477_TtlerP.jpg,712,0.7830435037612915
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1115_631_279_844_492_median-nail-dystrophy5.jpg,717,980,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1115_631_279_844_492_median-nail-dystrophy5.jpg,717,0.9838107824325562
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1121_192_8_352_169_nail_dystrophy3.jpg,722,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1121_192_8_352_169_nail_dystrophy3.jpg,722,0.9887630939483643
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1126_110_86_444_420_nail-dystrophy-d1bkcd.jpg,727,981,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1126_110_86_444_420_nail-dystrophy-d1bkcd.jpg,727,0.9819483160972595
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1133_606_189_932_515_median-nail-dystrophy7.jpg,732,946,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1133_606_189_932_515_median-nail-dystrophy7.jpg,732,0.9446015954017639
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1138_411_101_810_500_alopecia-areata-nailsalopecia-universalis-with-twenty-nail-dystrophy-rwdrfcz1.jpg,737,900,10,
