https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_5a.jpg,49,80,20,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_5b.jpg,50,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_5c.jpg,51,60,40,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6a.png,52,80,20,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6b.png,53,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6c.png,54,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6d.png,55,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7a.png,56,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7b.png,57,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7c.png,58,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7d.png,59,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8a.png,60,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8b.png,61,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8c.png,62,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8d.png,63,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9a.png,64,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9b.png,65,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9c.png,66,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9d.png,67,100,0,0
